Rank,Youtuber,Subscribers,Video Views,Video Count,Category,Started
1,MrBeast,284000000,52402898889,803,Entertainment,2012
2,T-Series,268000000,2.58624E+11,21237,Music,2006
3,YouTube Movies,181000000,0,0,Film & Animation,2015
4,Cocomelon - Nursery Rhymes,177000000,1.82881E+11,1188,Education,2006
5,SET India,174000000,1.65395E+11,139720,Shows,2006
6,? Kids Diana Show,123000000,1.03973E+11,1230,People & Blogs,2015
7,Music,121000000,0,0,,2013
8,Vlad and Niki,120000000,91646190811,730,Entertainment,2018
9,Like Nastya,116000000,1.01394E+11,886,People & Blogs,2016
10,PewDiePie,111000000,29321159091,4767,Gaming,2010
11,Zee Music Company,108000000,67216985556,11377,Music,2014
12,WWE,102000000,85384982910,77038,Sports,2007
13,Goldmines,97500000,29155729617,8620,Film & Animation,2012
14,BLACKPINK,94000000,36021960664,596,People & Blogs,2016
15,Gaming,93200000,0,0,,2013
16,Sony SAB,93000000,1.15866E+11,86358,Shows,2007
17,ChuChu TV Nursery Rhymes & Kids Songs,91600000,51262420930,800,Education,2013
18,Zee TV,81200000,90000427523,176124,Entertainment,2005
19,5-Minute Crafts,80700000,27434203181,7075,Howto & Style,2016
20,BANGTANTV,78400000,22968911487,2514,Music,2012
21,Baby Shark - Pinkfong Kids’ Songs & Stories,75600000,44257239905,3246,Education,2011
22,HYBE LABELS,75000000,34479738871,1885,Music,2008
23,Sports,74800000,0,0,,2013
24,Colors TV,73400000,71364800889,153513,Shows,2008
25,Justin Bieber,73100000,32308818102,249,Music,2007
26,Shemaroo Filmi Gaane,68700000,29397867987,8605,Music,2010
27,Stokes Twins,68300000,9818385752,306,People & Blogs,2008
28,T-Series Bhakti Sagar,68000000,34189207296,28100,Music,2011
29,Canal KondZilla,67200000,38329586816,2815,Music,2012
30,Tips Official,66600000,39139899623,5902,Music,2007
31,Aaj Tak,65600000,32214581935,368830,News & Politics,2009
32,El Reino Infantil,64600000,60761135038,1486,Music,2011
33,Infobells - Hindi,62600000,36328986679,678,Education,2014
34,Wave Music,62100000,42833762859,20178,Music,2014
35,Movieclips,61500000,62338500436,40704,Film & Animation,2006
36,Sony Music India,60700000,32118521781,4733,Music,2009
37,EminemMusic,60600000,30036530673,166,Music,2007
38,Dude Perfect,60300000,17491404083,439,Sports,2009
39,YRF,60300000,41359440414,4112,Film & Animation,2006
40,Taylor Swift,59300000,35440261917,269,Music,2006
41,ZAMZAM ELECTRONICS TRADING,58300000,26789058165,17774,People & Blogs,2020
42,Toys and Colors,57500000,66644295424,1253,Entertainment,2016
43,Marshmello,57200000,15744870591,485,Entertainment,2015
44,LooLoo Kids - Nursery Rhymes and Children's Songs,57000000,34798159048,849,Music,2014
45,BillionSurpriseToys  - Nursery Rhymes & Cartoons,56800000,11644948752,1064,Education,2013
46,A4,55300000,29012818353,921,Gaming,2014
47,HAR PAL GEO,55100000,54328207503,134922,Entertainment,2008
48,Ed Sheeran,54800000,32437895947,503,Music,2006
49,PANDA BOI,54700000,24455338211,1101,Entertainment,2020
50,Ariana Grande,54300000,26209779791,196,Music,2007
51,ARY Digital HD,54100000,51486376307,140325,Entertainment,2016
52,Mark Rober,53800000,6475616024,158,Science & Technology,2011
53,Shemaroo,53700000,24636720319,12358,Entertainment,2007
54,Fede Vigevani,52000000,14401513141,1335,Howto & Style,2009
55,Billie Eilish,52000000,15885605065,123,Music,2013
56,Get Movies,51200000,33067549283,3514,Entertainment,2006
57,KL BRO Biju Rithvik,50900000,40706264718,2563,Entertainment,2020
58,SonyMusicIndiaVEVO,50700000,31122118160,3747,Music,2009
59,Mikecrack,50400000,18621074107,2043,Gaming,2015
60,JuegaGerman,50300000,15501312729,2181,Gaming,2013
61,YOLO AVENTURAS,49900000,16415333003,2395,People & Blogs,2018
62,Jess No Limit,49800000,6520658024,2948,Entertainment,2017
63,?????? ???????? - Acharya Prashant,49400000,2688506741,10380,,2014
64,???? ? ???????,48600000,40438782884,1722,Film & Animation,2011
65,Masha and The Bear,48300000,28431795814,1450,Shows,2014
66,ABS-CBN Entertainment,48300000,54986977484,226640,People & Blogs,2008
67,BETER BÖCÜK,47900000,28622092736,4786,Gaming,2012
68,Bad Bunny,47900000,35362414855,155,Music,2014
69,Voot Kids,47600000,22839748825,5890,Entertainment,2016
70,Fernanfloo,47500000,10605462479,546,Gaming,2011
71,Badabun,47400000,19765389240,21995,Entertainment,2014
72,Alan Chikin Chow,46600000,40460365398,1246,Comedy,2020
73,Felipe Neto,46400000,17712289572,4925,Entertainment,2006
74,Shakira,46200000,30347249853,358,People & Blogs,2005
75,Ricis Official,46100000,7786094884,4398,People & Blogs,2016
76,Alan Walker,45600000,14258353183,584,Music,2012
77,Você Sabia?,45500000,8119307582,1687,Entertainment,2013
78,Ishtar Music,45400000,19419638399,4626,Trailers,2005
79,Kimberly Loaiza,45100000,6597708496,316,People & Blogs,2016
80,Katy Perry,45000000,26798028090,144,Music,2008
81,whinderssonnunes,44700000,4522683019,783,Comedy,2013
82,shfa2 - ???,44600000,27804707665,1768,People & Blogs,2017
83,BRIGHT SIDE,44600000,11165155212,8047,Howto & Style,2017
84,LUCCAS NETO - LUCCAS TOON,44200000,25470880016,2750,People & Blogs,2014
85,Speed Records,44200000,29000798133,11516,Music,2012
86,MrBeast Gaming,44100000,7916637953,141,Gaming,2020
87,ABP NEWS,43900000,17362857759,383685,People & Blogs,2012
88,StarPlus,43800000,43994062628,92596,Entertainment,2006
89,HolaSoyGerman.,43800000,4892742237,136,Entertainment,2011
90,MrBeast 2,43300000,6749695321,114,People & Blogs,2020
91,Rihanna,43300000,24335682178,88,Entertainment,2005
92,Like Nastya Show,43300000,20515455364,713,Entertainment,2017
93,shfa,43300000,25240435750,1128,People & Blogs,2015
94,Sony PAL,43100000,32905352450,28501,Shows,2014
95,Luisito Comunica,42800000,9785404269,1362,Comedy,2012
96,Maria Clara & JP,42700000,27843362220,824,People & Blogs,2015
97,DaFuq!?Boom!,42300000,16779938358,295,Film & Animation,2016
98,Goldmines Gaane Sune Ansune,42300000,19053313457,3812,Music,2015
99,Total Gaming,42200000,4267209662,503,Gaming,2018
100,CarryMinati,42200000,3777339775,197,Comedy,2014
101,Super Simple Songs - Kids Songs,42000000,51028475021,793,Education,2006
102,IndiaTV,41800000,20418868849,306269,News & Politics,2006
103,Dushyant kukreja,41700000,25355477656,1202,Entertainment,2015
104,Real fools shorts official,41600000,18026197031,565,People & Blogs,2021
105,???KIMPRO,41400000,39989883613,3230,People & Blogs,2017
106,Saregama Music,41400000,19723045529,8801,Entertainment,2013
107,Alejo Igoa,41400000,17097789779,1075,Comedy,2014
108,TheDonato,41100000,7567713758,3518,Entertainment,2015
109,Genevieve's Playhouse - Learning Videos for Kids,41100000,30940999892,642,Education,2016
110,Little Baby Bum - Nursery Rhymes & Kids Songs,41000000,40511633246,2668,Education,2011
111,WorkpointOfficial,41000000,38572625814,84798,Entertainment,2012
112,TEDx Talks,40900000,7908072755,217720,Nonprofits & Activism,2009
113,Techno Gamerz,40900000,11885843855,1040,Gaming,2017
114,PowerKids TV,40900000,21689007349,8132,Film & Animation,2014
115,GR6 EXPLODE,40800000,28252318887,3375,Music,2014
116,T-Series Bollywood Classics,40800000,26699949599,2061,Music,2012
117,YouTube,40700000,2876535428,727,News & Politics,1970
118,Shorts Break,40600000,28028920749,624,Comedy,2021
119,XXXTENTACION,40500000,11072517534,135,Music,2015
120,Vlad và Niki,40500000,25658565309,604,,2018
121,???? one31,40500000,28450417853,145242,Entertainment,2013
122,Like Nastya ESP,40400000,20034679150,856,Entertainment,2017
123,elrubiusOMG,40300000,7450255112,702,Gaming,2011
124,MR. INDIAN HACKER,40200000,7059142272,1031,Science & Technology,2012
125,Ultra Bollywood,40100000,16051919680,9399,Trailers,2009
126,La Granja de Zenón,40000000,31299646193,746,Music,2013
127,AboFlah,39900000,5917758614,708,Gaming,2016
128,HUM TV,39600000,33482311946,143512,Entertainment,2011
129,Jingle Toons,39400000,13070438462,254,Film & Animation,2013
130,Daddy Yankee,39000000,24619906597,558,Music,2011
131,Akshay Nagwadiya,38700000,12285133881,913,Entertainment,2017
132,One Direction,38600000,14338673594,157,Music,2010
133,Frost Diamond,38600000,9391300398,3369,Gaming,2014
134,Alfredo Larin,38400000,30664895336,1780,Entertainment,2017
135,LankyBox,38200000,43383319023,11668,Comedy,2016
136,TheEllenShow,38200000,23177250521,16953,Entertainment,2006
137,Bruno Mars,38100000,21239189125,100,Music,2006
138,Jkk Entertainment,37900000,16959569885,236,Comedy,2017
139,Gulshan Kalra,37200000,16562408810,671,Howto & Style,2018
140,Ryan's World,37200000,57768805062,2835,Entertainment,2015
141,Maroon 5,37000000,24103378959,183,Music,2006
142,Ozuna,36800000,24955636109,233,Music,2016
143,BabyBus - Kids Songs and Cartoons,36800000,28837128283,2448,Education,2016
144,Markiplier,36700000,21532398718,5602,Gaming,2012
145,WowKidz,36700000,19640525108,8013,Film & Animation,2015
146,T-Series Apna Punjab,36700000,23738047158,8550,Music,2011
147,KAROL G,36500000,24126232593,161,Music,2013
148,Enaldinho,36400000,15755538542,4330,Comedy,2012
149,Junya.????,36400000,21951036959,8343,Entertainment,2020
150,Heroindori,36300000,13089545100,662,Comedy,2020
151,Rajshri,36300000,16642089302,4412,Music,2006
152,Zee News,36200000,21616119900,176845,News & Politics,2007
153,News,36100000,0,0,,2013
154,Galinha Pintadinha,36000000,32404387400,65,Film & Animation,2006
155,CVS 3D Rhymes & Kids Songs,35900000,21931716421,338,Education,2008
156,Diana and Roma ESP,35700000,14668574240,665,,2016
157,Peppa Pig - Official Channel,35600000,26062874802,6638,Film & Animation,2013
158,GMA  Network,35500000,27497575024,139562,Entertainment,2006
159,LeoNata Family,35500000,37896322114,3359,People & Blogs,2021
160,Zhong,35400000,16935567078,1747,Entertainment,2015
161,Lucas and Marcus,35300000,14434949290,1792,Entertainment,2011
162,Geet MP3,35300000,13760583676,740,Music,2016
163,The Weeknd,35200000,27429571118,172,Music,2011
164,Spider Slack,35100000,19677595208,1251,Comedy,2020
165,? Kids Roma Show,35100000,14132618019,718,People & Blogs,2015
166,Priyal Kukreja,35000000,21113093115,1080,People & Blogs,2021
167,Ch3Thailand,35000000,22871535977,79599,Entertainment,2014
168,Worldwide Records Bhojpuri,34900000,18189377681,7213,Music,2012
169,DisneyMusicVEVO,34900000,32116374240,2352,Music,2010
170,Selena Gomez,34600000,14136172748,193,Film & Animation,2008
171,SSSniperWolf,34500000,25114109543,3590,Gaming,2013
172,Zach King,34500000,13497716163,646,Entertainment,2013
173,tuzelity SHUFFLE,34400000,13974270574,1068,People & Blogs,2015
174,J Balvin,34400000,24243577307,216,Music,2011
175,Juan De Dios Pantoja,34400000,3951213994,391,Entertainment,2014
176,VEGETTA777,34100000,15801197359,7994,Gaming,2008
177,Dangal TV Channel,34100000,23375426719,31764,Entertainment,2017
178,Eros Now Music,34000000,17769870210,9733,Entertainment,2007
179,Desi Music Factory,33900000,10625905566,193,Music,2014
180,Beast Reacts,33900000,6109650398,238,People & Blogs,2016
181,Masha y el Oso,33900000,16622803589,1351,Film & Animation,2016
182,Anaya Kandhal,33800000,28804490214,1390,Entertainment,2016
183,KHANDESHI MOVIES,33800000,11731154139,235,Comedy,2013
184,NoCopyrightSounds,33700000,11150376358,1686,Music,2011
185,Jason Derulo,33600000,24247374606,3223,Music,2008
186,rezendeevil,33500000,13477194903,12181,Gaming,2012
187,mujjuu___14,33500000,18794964268,1086,People & Blogs,2020
188,Round2hell,33400000,3426509357,68,Comedy,2016
189,Mr Bean,33300000,11231538706,3498,Shows,2006
190,Marta and Rustam,33200000,27750131487,1105,Comedy,2021
191,ISSEI / ????,33100000,28354232639,2771,Comedy,2014
192,Aditya Movies,33000000,12730992827,7831,Movies,2012
193,????? ?? ??????,32900000,19248224443,622,,2018
194,Pokémon Asia Official (Hindi),32800000,1696679322,318,People & Blogs,2017
195,unknown boy varun,32800000,13270630673,708,Music,2016
196,DONA ??,32800000,22345190578,174,Entertainment,2018
197,Shemaroo Movies,32600000,8977349981,3404,Entertainment,2011
198,SMTOWN,32500000,29563601046,4369,Music,2006
199,Celine Dept,32400000,17837303631,792,Sports,2023
200,Aditya Music,32300000,30007296856,23753,Music,2008
201,Ian Lucas,32300000,3503851233,466,Entertainment,2014
202,Willie Salim,32100000,5254558575,945,People & Blogs,2014
203,Little Angel: Nursery Rhymes & Kids Songs,32000000,[phone],1547,Education,2015
204,infobells - Telugu,31900000,17311274930,604,Education,2014
205,Dream,31900000,3119509024,116,Gaming,2014
206,GENIAL,31900000,6984361844,8269,Howto & Style,2017
207,That Little Puff,31900000,26705210916,931,Pets & Animals,2020
208,Topper Guild,31800000,19097996802,998,Comedy,2014
209,Luis Fonsi,31800000,15786019512,300,Entertainment,2014
210,Talking Tom,31800000,16245122588,655,Comedy,2010
211,ImagineDragons,31700000,18710531355,143,Music,2009
212,Goldmines Dishoom,31700000,9805453763,4921,Film & Animation,2016
213,Sagawa /???,31700000,25316833225,8536,Entertainment,2021
214,Brent Rivera,31700000,8595224162,664,Comedy,2009
215,infobells - Tamil,31700000,19800216985,654,Education,2014
216,The Tonight Show Starring Jimmy Fallon,31600000,17669126576,10375,Comedy,2006
217,Tilak,31500000,12654029779,10135,Film & Animation,2020
218,NichLmao,31500000,17169348561,1073,People & Blogs,2018
219,???? ???? ????? | toyoraljanahtv,31500000,29008044977,3342,Entertainment,2008
220,AH,31400000,5201341332,3996,Entertainment,2014
221,JustinBieberVEVO,31400000,27833664479,204,Music,2009
222,Adele,31300000,15596741024,15,Music,2008
223,Karla Bustillos,31200000,8036354148,1145,Entertainment,2019
224,BeatboxJCOP,31200000,13982116924,986,Film & Animation,2011
225,Spinnin' Records,31200000,20784466117,12257,Music,2007
226,MaviGadget,31000000,27964326089,5004,Entertainment,2017
227,Ishaan Ali 11,30900000,17994765414,1310,People & Blogs,2016
228,Indosiar,30900000,6101606698,7732,Music,2013
229,Boram Tube Vlog [???? ????],30700000,13778970272,233,Entertainment,2012
230,Goldmines Bollywood,30700000,10070673770,4762,Film & Animation,2015
231,jacksepticeye,30700000,16787475333,5197,Gaming,2007
232,Tsuriki Show,30600000,38117604163,4043,Entertainment,2019
233,Daniel LaBelle,30600000,17191293740,336,Comedy,2009
234,Crazy XYZ,30600000,8992174741,1361,Entertainment,2017
235,Ultra Records,30600000,17647496152,5074,Music,2006
236,Michael Jackson,30400000,16028438175,17,Music,2005
237,Azhan5star,30400000,12498960147,896,Entertainment,2021
238,ashish chanchlani vines,30400000,4768683812,157,Comedy,2009
239,D Billions,30400000,39040881963,1067,Entertainment,2019
240,Trap Nation,30300000,14463541539,2885,Music,2012
241,Chotanawab,30300000,13926862038,2074,Entertainment,2021
242,Nick Jr.,30200000,24070878821,5496,Film & Animation,2012
243,Shawn Mendes,30200000,13709417105,133,Music,2011
244,Drake,30000000,17891064240,64,Music,2009
245,The Lallantop,30000000,12598490747,56155,News & Politics,2015
246,Maluma,30000000,23147809760,46,Music,2018
247,Kids TV - Nursery Rhymes And Baby Songs,29800000,14713485059,4089,Shows,2013
248,Yoeslan,29600000,26500754560,1004,Entertainment,2020
249,Mr DegrEE,29600000,25890616366,1693,Science & Technology,2017
250,Bounce Patrol - Kids Songs,29500000,22680411003,377,Music,2013
251,JYP Entertainment,29200000,22630855201,2101,Music,2008
252,toycantando,29200000,17703924735,802,Music,2009
253,Popular on YouTube,29100000,0,0,,2013
254,AuronPlay,29100000,4132445357,402,Comedy,2006
255,Ami Rodriguez,29000000,4787077534,626,Entertainment,2009
256,DanTDM,28800000,19853632337,3712,Gaming,2012
257,YOLO,28600000,2158655393,292,Comedy,2015
258,Sandeep Maheshwari,28500000,2438433881,636,People & Blogs,2012
259,Wiz Khalifa,28400000,14271688736,747,Music,2008
260,Zach Choi ASMR,28400000,9521422956,1345,People & Blogs,2014
261,dednahype,28400000,28512901552,3130,Comedy,2020
262,Netflix,28400000,8545522203,7353,Entertainment,2012
263,Renato Garcia YT,28400000,8752544696,4403,Entertainment,2011
264,The Late Late Show with James Corden,28400000,10137027249,5788,Entertainment,2006
265,ABPLIVE,28300000,9543716380,224133,People & Blogs,2017
266,America's Got Talent,28200000,4714079417,2102,Entertainment,2006
267,Ben Azelart,28200000,6686579352,344,Film & Animation,2014
268,Raffy Tulfo in Action,28000000,16344408397,11280,News & Politics,2016
269,Diana and Roma ARA,27900000,12658463010,676,,2019
270,WB Kids,27800000,12673833724,2274,People & Blogs,2015
271,Alan Becker,27800000,6965178285,201,Film & Animation,2006
272,Danny Fitt,27700000,12987249457,2711,People & Blogs,2016
273,Sun TV,27500000,29187582080,92380,People & Blogs,2016
274,ZHC,27400000,3287424015,319,Film & Animation,2013
275,enchufetv,27400000,10707074174,2085,Comedy,2011
276,Diana and Roma HIN,27300000,12543917423,665,,2019
277,Neetu Bisht,27300000,19683025360,2298,Entertainment,2011
278,ToyPuddingTV,27200000,16218069188,2415,Entertainment,2014
279,Pen Movies,27200000,7983228056,1756,Film & Animation,2014
280,shfa show India,27100000,18107468453,558,,2019
281,Sourav Joshi Vlogs,27100000,12922162182,1724,People & Blogs,2019
282,Post Malone,27100000,16471351020,113,Music,2011
283,Beyoncé,27100000,18949611452,254,Music,2005
284,Dan Rhodes,27000000,18832044194,1664,Entertainment,2015
285,Sujal Thakral,26900000,5424622341,616,Comedy,2014
286,Nicki Minaj,26900000,11255152765,72,Music,2013
287,WORLDSTARHIPHOP,26900000,21082436768,7121,Music,2008
288,Filmy Suraj Actor,26800000,12703097229,317,Entertainment,2023
289,Vania Mania Kids,26700000,12955387897,1240,People & Blogs,2015
290,Bobby chourasiya,26700000,13654860134,540,People & Blogs,2019
291,Anuel AA,26700000,17372718538,155,Music,2016
292,Chris Brown,26700000,17376032740,56,Music,2006
293,Bayashi TV,26600000,15640592250,1328,Entertainment,2021
294,Preston,26600000,10008222274,4121,Gaming,2012
295,Smosh,26600000,10813309677,1861,Comedy,2005
296,_vector_,26600000,18636712467,545,Comedy,2019
297,David Guetta,26600000,19489890616,859,Music,2009
298,Rafa & Luiz,26500000,9489593240,3546,Entertainment,2015
299,Goldmines Movies,26500000,6574407444,5795,Film & Animation,2013
300,Like Nastya AE,26500000,13440304618,753,Entertainment,2018
301,Kidibli (Kinder Spielzeug Kanal),26500000,13635954525,1195,Entertainment,2015
302,Marília Mendonça,26500000,19717328070,200,Music,2013
303,LosPolinesios,26400000,7965508190,1074,People & Blogs,2012
304,BB Ki Vines,26400000,4973008729,192,Entertainment,2015
305,Ultra Movie Parlour,26400000,5421154917,1979,Movies,2011
306,Diana and Roma EN,26400000,8721829142,595,People & Blogs,2011
307,Coldplay,26400000,19257939940,430,Music,2010
308,Vlad and Niki IDN,26300000,12377599605,587,,2018
309,1MILLION Dance Studio,26300000,8230254071,7522,Entertainment,2015
310,TRANS7 OFFICIAL,26200000,15317644976,98004,Entertainment,2014
311,Maya and Mary,26200000,7341043877,561,Entertainment,2013
312,News18 India,26200000,12562843598,260736,News & Politics,2007
313,Peppa Pig Español Latino - Canal Oficial,26100000,9196907164,1574,Film & Animation,2014
314,Rans Entertainment,26100000,6821639296,4259,People & Blogs,2015
315,BigSchool,26000000,11455874043,3931,Gaming,2019
316,Vlad and Niki ESP,25900000,10615544155,605,,2018
317,VanossGaming,25900000,16045515860,1921,Gaming,2011
318,FaZe Rug,25900000,8751293350,2317,Gaming,2012
319,jaanvi patel,25900000,11300553288,639,People & Blogs,2018
320,MrBeast en Español,25800000,3009699303,67,Entertainment,2021
321,LIV Crime,25800000,13625068218,15481,People & Blogs,2020
322,Venus Entertainment,25700000,6120725721,1983,Entertainment,2010
323,The geeta gurjar,25500000,19875511851,1700,Entertainment,2021
324,TaylorSwiftVEVO,25500000,28386099648,307,Music,2009
325,netd müzik,25500000,61304856856,25685,Music,2014
326,Caín Guzmán,25500000,13107037686,3683,Entertainment,2016
327,SMOL,25500000,25762589821,5411,People & Blogs,2021
328,Las Ratitas,25400000,9898714808,225,People & Blogs,2015
329,Aja Kitchen,25400000,15498785456,1927,Entertainment,2021
330,toyorbabytv,25400000,18624386304,1300,Music,2012
331,WatchMojo.com,25400000,16879097237,27222,Music,2007
332,IShowSpeed,25300000,2534648632,1406,Gaming,2016
333,Chloe Ting,25300000,3195399344,443,Howto & Style,2011
