Rank,Youtuber,Subscribers,Video Views,Video Count,Category,Started
665,Vlad and Niki ARA,17900000,8189441147,599,,2019
666,Juliana Baltar,17900000,4389881394,2420,Entertainment,2010
667,Aayu and Pihu Show,17900000,10562645898,546,Comedy,2017
668,Lahari Music - TSeries,17900000,13030902883,9175,Music,2011
669,TRANS TV Official,17800000,10212544067,159659,Entertainment,2014
670,Jose Comelon - Español,17800000,6887300392,401,Film & Animation,2017
671,???????? - Al-Remas,17800000,11144669053,2274,Music,2013
672,MGC Playhouse,17800000,16502478245,1573,Shows,2009
673,Queen Official,17700000,11397708642,1192,Music,2008
674,Lil Pump,17700000,4257839532,61,Music,2015
675,Adam W,17700000,13995224267,825,Comedy,2015
676,Anitta,17700000,8156291718,197,Music,2011
677,GMMTV OFFICIAL??,17700000,14913546031,27899,Entertainment,2010
678,FactTechz,17600000,2367166637,848,Entertainment,2016
679,Amara Que Linda,17600000,1699210517,519,People & Blogs,2014
680,ArianaGrandeVevo,17600000,21567730129,208,Music,2010
681,HowToBasic,17600000,3831738957,612,Howto & Style,2011
682,POPS Kids,17600000,11759885600,3476,Music,2014
683,???? ???????????,17600000,2688737254,431,Entertainment,2014
684,Arif muhammad,17600000,5117659679,655,People & Blogs,2017
685,iam_nandinirajput,17600000,6460361774,1676,Entertainment,2017
686,Ch7HD,17600000,10392319805,72112,Entertainment,2010
687,The MriDul,17500000,5375740119,188,Comedy,2015
688,???? ? ????,17500000,9590647604,1233,Shows,2017
689,David Dobrik,17500000,7240320538,536,People & Blogs,2014
690,Unspeakable,17500000,10435484461,906,Gaming,2016
691,Sanjoy Das Official,17500000,5837349198,2015,Entertainment,2015
692,Eli Kids - Cartoons & Songs,17500000,6537734400,855,,2018
693,With Kids[????],17500000,9225823623,987,Entertainment,2012
694,RCTI - LAYAR DRAMA INDONESIA,17400000,15559133709,85287,Entertainment,2015
695,SEVENGERS,17400000,13974073425,1178,Comedy,2018
696,KOMPASTV,17400000,13882495114,314530,News & Politics,2013
697,JFlaMusic,17400000,3901298435,363,Music,2011
698,StudyIQ IAS,17400000,5466542333,51742,Education,2015
699,Amaury Guichon,17400000,6007052704,329,Entertainment,2013
700,Nick DiGiovanni,17400000,9451697826,840,People & Blogs,2016
701,Dr Ryan,17400000,9544498458,1503,Education,2020
702,THE BROWN SIBLINGS,17400000,10241619386,1413,Entertainment,2016
703,Ian Boggs,17400000,11843814141,1618,Entertainment,2010
704,Vlad y Niki Show,17300000,6213338615,567,,2018
705,FC Barcelona,17300000,3427093029,12044,Sports,2006
706,Dental Digest,17300000,9678985275,412,People & Blogs,2020
707,Sony Music South,17300000,12541903163,3523,Music,2014
708,TWICE,17300000,6340582364,1578,Music,2016
709,Ray William Johnson,17300000,13203208346,2384,Entertainment,2008
710,Prajapati News,17200000,1060709142,1731,Comedy,2013
711,T3ddy,17200000,3366933800,2222,Comedy,2012
712,Netflix Jr.,17200000,10598535579,2443,Education,2012
713,Zee Music Classic,17200000,6430397171,1804,Music,2014
714,Gaby and Alex,17200000,8707985074,367,Entertainment,2012
715,AlJazeera Arabic  ???? ???????,17200000,10593175219,199891,News & Politics,2007
716,Stubborn Facts,17100000,904471519,308,Film & Animation,2016
717,PopularMMOs,17100000,14663742068,4688,Gaming,2012
718,CRAZY GREAPA,17100000,13940628954,1111,Entertainment,2017
719,Technoblade,17100000,1772953168,992,Gaming,2013
720,SRK MUSIC,17100000,7102202016,5264,Music,2012
721,Willyrex,17100000,5156821368,8131,Gaming,2009
722,Emilly Vick,17100000,6728308981,625,Science & Technology,2015
723,MY FAMILY,17100000,6824331366,334,,2019
724,NDTV India,17100000,7744226412,121346,News & Politics,2008
725,MK MUSIC,17000000,10777112972,6059,Music,2010
726,FailArmy,17000000,3922859787,566,Comedy,2011
727,Kaykai Salaider,17000000,4591022235,434,Comedy,2011
728,FunFun Toy Doll TV,17000000,7667214642,758,Entertainment,2016
729,MARIANA,16900000,2462326241,507,People & Blogs,2018
730,Blippi Español,16900000,10003499376,713,People & Blogs,2017
731,PowerfulJRE,16900000,3618742098,2833,People & Blogs,2013
732,Sierra & Rhia FAM,16900000,17362017478,3255,Entertainment,2020
733,Guava Juice,16900000,8833926986,1925,Gaming,2006
734,Red Bull,16900000,8771702549,6229,Sports,2006
735,Jennifer Lopez,16800000,10904993615,393,Music,2005
736,DeToxoMoroxo,16800000,2352786500,583,Entertainment,2012
737,Liza Koshy,16800000,2174008559,144,Comedy,2013
738,SportsNation,16800000,21270479110,5071,Sports,2009
739,RS 1313 SHORTS,16800000,9657519140,6627,Entertainment,2020
740,LuisFonsiVEVO,16800000,15082419545,109,Music,2009
741,Kim Loaiza,16800000,2072890604,32,Music,2019
742,Adaah Queen,16800000,6359001414,605,Entertainment,2020
743,???? ? ??????,16800000,10073805501,593,,2018
744,Pitbull,16800000,13468787907,501,Music,2006
745,Kashvi Adlakha,16800000,13659470145,1872,Entertainment,2017
746,Tu COSMOPOLIS,16700000,5136332286,10702,People & Blogs,2014
747,ABC News,16700000,14814668469,90322,News & Politics,2006
748,Zee Bangla,16700000,10183175071,132903,Entertainment,2008
749,RD facts,16700000,867775558,576,,2021
750,IDEAS EN 5 MINUTOS,16700000,3849012560,6223,Howto & Style,2017
751,E-MasterSensei,16700000,4503308919,1390,Gaming,2016
752,Oneindia Hindi | ???????? ?????,16700000,5413800418,163283,News & Politics,2015
753,Kuplinov ? Play,16700000,7741829082,6841,Gaming,2012
754,Volga Video,16600000,8965477647,6175,Film & Animation,2012
755,Doggy Doggy Cartoons,16600000,6531417919,4787,Entertainment,2012
756,Stray Kids,16600000,5132132095,1093,People & Blogs,2017
757,AdMe,16600000,4834201049,7996,Entertainment,2015
758,Werever2morro,16600000,2815974412,973,Entertainment,2007
759,EeOneGuy,16600000,3797888490,367,Entertainment,2013
760,Boyce Avenue,16600000,6849187521,564,Music,2007
761,Enterr10 Rangeela,16600000,8295804326,6535,Entertainment,2017
762,Kids Play,16600000,8566100979,640,Entertainment,2018
763,SAM SMITH,16600000,11152738475,294,Music,2012
764,Luli Pampín,16600000,12174762252,358,Music,2012
765,Think Music India,16600000,14289446905,5959,Music,2009
766,Bobon Santoso,16500000,2138463151,733,People & Blogs,2015
767,Jazzghost,16500000,7131814514,5804,Gaming,2012
768,Vlad and Niki PRT,16500000,7577217254,606,,2018
769,Sandra Cires Art,16500000,4100236189,1130,Howto & Style,2011
770,FitDance,16500000,7506243234,6066,Music,2013
771,JULIA GISELLA,16500000,6714705016,759,Entertainment,2020
772,Fact Brain 96,16500000,1593197187,788,People & Blogs,2023
773,JT Casey,16500000,2950932581,2212,Entertainment,2012
774,Antrax,16500000,3169242888,738,Gaming,2015
775,Mis Pastelitos,16500000,3546348690,714,Howto & Style,2014
776,Uman sayyed shorts,16500000,5293601292,4673,People & Blogs,2021
777,benja calero,16500000,5429389914,1582,People & Blogs,2019
778,Camila Cabello,16500000,7083060208,131,Music,2015
779,Anninha,16400000,3256011960,1304,People & Blogs,2021
780,XpressTV,16400000,4696337822,800,Entertainment,2014
781,Diosdado Juarez,16400000,7653546457,1498,Gaming,2015
782,CNN,16400000,15968596381,165316,News & Politics,2005
783,Czn Burak,16400000,6983031453,597,People & Blogs,2016
784,Matt Stonie,16400000,3667302974,445,Entertainment,2012
785,Team Films Bhojpuri,16400000,6843464940,20064,Music,2014
786,Camilo,16400000,7527509677,211,Music,2010
787,Little Mix,16400000,7838466387,278,Music,2011
788,tiyaa_ningwal_official,16300000,5073239100,694,Entertainment,2016
789,MNCTV OFFICIAL,16300000,8739257969,75978,Entertainment,2012
790,JJ Olatunji,16300000,4282961747,1358,Gaming,2011
791,Dyland PROS,16300000,1610613458,3505,Entertainment,2015
792,Gyan Gaming?,16300000,2597972149,3786,Gaming,2017
793,W2S,16300000,4824364144,653,Gaming,2012
794,RupalChoudhary TD,16300000,4895925247,1441,People & Blogs,2019
795,Behindwoods TV,16300000,18859279725,80378,Entertainment,2010
796,BanderitaX,16300000,4969150550,1807,Gaming,2013
797,Manish Sahu 47,16200000,6791331516,2321,,2020
798,Noel Robinson,16200000,9186964704,1589,Entertainment,2015
799,Indore Physical Academy,16200000,4880468649,2490,People & Blogs,2014
800,EdisonPts,16200000,7646072887,3976,Gaming,2013
801,pets swag,16200000,2299232359,883,Pets & Animals,2021
802,Canal IN,16200000,2769855590,722,People & Blogs,2017
803,ExtraPolinesios,16200000,4924438095,516,People & Blogs,2012
804,Enes Batur,16200000,9994260845,1986,Gaming,2012
805,ABS-CBN News,16200000,11381397545,230655,News & Politics,2009
806,Ryan Trahan,16100000,3352823471,385,Entertainment,2013
807,Live,16100000,0,0,,2015
808,BBC News,16100000,[phone],21954,News & Politics,2006
809,Mobile Legends: Bang Bang,16100000,[phone],3005,Gaming,2016
810,???? ??????? ?? 5 ?????,16100000,5080212603,5913,Howto & Style,2017
811,5-Minute Crafts FAMILY,16100000,6489910368,4946,People & Blogs,2018
812,Tonni art and craft,16100000,7222595934,1494,Howto & Style,2017
813,50 Cent,16000000,11468856478,423,Music,2007
814,Little Angel - Músicas Infantis em Português,16000000,9969556774,933,Entertainment,2018
815,Harsh Beniwal,16000000,1947729386,169,Comedy,2015
816,Alexa Rivera,16000000,4194634184,339,Howto & Style,2010
817,Su Hao,16000000,16496696660,2765,People & Blogs,2017
818,Rebecca Zamolo,16000000,7485027100,1010,Comedy,2011
819,infobells - Kannada,16000000,7637751216,532,Education,2014
820,??????,16000000,9570169528,2545,Gaming,2013
821,The Dodo,16000000,12209733991,9301,Pets & Animals,2014
822,Henrique e Juliano,16000000,16831618019,350,Music,2009
823,Merrick Hanna,15900000,11415619856,1217,Entertainment,2015
824,STAR ????,15900000,11628895913,32324,People & Blogs,2007
825,Crescendo com Luluca,15900000,5894914452,1532,Entertainment,2015
826,Ju Araújo,15900000,4790481049,11969,Entertainment,2015
827,WinnerMax,15900000,3982919340,1524,Gaming,2020
828,????8 : Thai Ch8,15900000,5363221494,32495,Entertainment,2011
829,Hongyu ASMR ??,15900000,5685484488,773,People & Blogs,2018
830,Geo News,15900000,7419823287,234089,News & Politics,2007
831,Anh C? C?i,15900000,10697839636,2784,Entertainment,2020
832,Genierock,15900000,15452673149,1948,Music,2008
833,DopeLyrics,15800000,10047044515,2045,Music,2016
834,jeffreestar,15800000,2594354858,433,Howto & Style,2006
835,Veritasium,15800000,2700349686,401,Education,2010
836,LOKESH GAMER,15800000,1756697267,1650,Gaming,2017
837,wifistudy by Unacademy,15800000,3108961621,55803,Education,2014
838,Talking Tom & Friends TV,15800000,6706790591,590,Entertainment,2010
839,Rotten Tomatoes Trailers,15800000,13406268457,11236,Film & Animation,2011
840,Dave and Ava - Nursery Rhymes and Baby Songs,15700000,11444906587,995,Education,2014
841,Kerajinan 5-Menit,15700000,4978833058,4907,People & Blogs,2018
842,FFUNTV,15700000,11835283243,383,Gaming,2018
843,Linus Tech Tips,15700000,7850863855,6901,Science & Technology,2008
844,Daftar Populer,15700000,2318000468,4602,Education,2017
845,PrestonPlayz,15700000,6526734077,1024,Gaming,2018
846,Lana Del Rey,15700000,8248273983,45,Music,2011
847,zayn,15700000,5252324745,61,Music,2016
848,Niana Guerrero,15700000,1595099060,478,Entertainment,2013
849,CrashCourse,15700000,1983129225,1548,Education,2006
850,NANDO,15700000,2068052072,397,People & Blogs,2018
851,melanie martinez,15700000,4884451701,132,Music,2007
852,Super Senya,15700000,5190988670,482,Entertainment,2016
853,Rakib Hossain,15700000,5723494123,565,People & Blogs,2015
854,LittleGlove,15700000,15329896457,2062,People & Blogs,2020
855,NITIN FREE FIRE,15600000,2553973882,867,Gaming,2019
856,BIBO ? ???????,15600000,1553208885,222,Entertainment,2019
857,Apu Alone,15600000,17900954194,4731,Comedy,2021
858,Woody & Kleiny,15600000,14485580711,1142,Comedy,2013
859,Zee Telugu,15600000,11700084399,146956,Entertainment,2008
860,Crazy Frog,15600000,9185890228,49,Music,2009
861,Albertisment,15600000,2458778243,763,Entertainment,2018
862,Karen Bustillos,15600000,2105036453,533,Entertainment,2020
863,Prashant Sharma Entertainment,15600000,3288555713,767,People & Blogs,2016
864,PlayStation,15600000,5228012280,22520,Gaming,2005
865,Mohamed Ramadan I ???? ?????,15600000,5765971865,789,People & Blogs,2014
866,Caylus,15600000,6305834973,1668,Education,2016
867,Free Fire India Official,15500000,2473107603,1794,People & Blogs,2018
868,Caeli YT,15500000,1451245873,492,Entertainment,2010
869,ZEE5,15500000,20144704324,126987,Entertainment,2018
870,Zé Neto e Cristiano,15500000,13195463325,451,Music,2012
871,Alextis,15500000,2153991157,537,Entertainment,2018
872,NH Studioz,15500000,4738145698,3589,Film & Animation,2011
873,AlArabiya ???????,15500000,9735489938,212201,People & Blogs,2006
874,O Reino Infantil,15500000,10586073783,1158,Music,2014
875,Bihari Ladka,15500000,9401647377,759,Gaming,2017
876,League of Legends,15400000,7943258589,1455,Gaming,2009
877,It's Mamix,15400000,1757551195,190,People & Blogs,2017
878,Desi Gamers,15400000,2451855099,1418,Gaming,2015
879,PANDA,15400000,2000333524,255,Comedy,2015
880,ARGEN,15400000,8236474470,3746,Entertainment,2021
881,Camila Loures,15400000,5278902689,4539,Music,2014
882,Cosmo TV,15400000,282050381,72,People & Blogs,2023
883,NOBRU,15400000,522294830,839,Gaming,2016
884,Sumon Stunts,15400000,4139965032,716,Entertainment,2016
885,Makiman131,15400000,4344789012,3164,Gaming,2013
886,El Tío Néstor,15400000,5330320139,1219,Sports,2018
887,XDSchool,15400000,5530746297,2431,Gaming,2020
888,Aadishakti Films,15400000,6703487898,4895,Music,2016
889,Telemundo,15400000,9269007221,20091,Entertainment,2007
890,The McFive Circus,15400000,11131451828,3441,People & Blogs,2015
891,FAMILY BOOMS,15400000,15148269567,1428,Entertainment,2021
892,Come Play With Me,15400000,18078468440,461,Entertainment,2014
893,karameeshchannel,15300000,10633156378,2386,Entertainment,2012
894,Elvish yadav,15300000,1451268824,189,Comedy,2016
895,Zig & Sharko,15300000,9604256548,1185,Film & Animation,2015
896,???? ????,15300000,7345513217,2665,Howto & Style,2015
897,SuperHero Kids,15300000,5444376081,468,People & Blogs,2015
898,Jagdish Comedian,15300000,2128337863,408,Comedy,2022
899,Yarook_Malik22,15300000,3868576449,747,People & Blogs,2022
900,Coke Studio Pakistan,15300000,4664006562,692,Music,2014
901,Saad Lamjarred | ??? ?????,15300000,4736031607,180,Music,2012
902,Roman Atwood Vlogs,15300000,5557422397,1940,People & Blogs,2013
903,H&T Official,15300000,7247727470,833,Entertainment,2020
904,RobTopGames,15200000,459874033,57,Gaming,2012
905,Acenix,15200000,2642356633,458,Gaming,2014
906,Airrack,15200000,2960865908,223,Entertainment,2015
907,Musas,15200000,2457541402,651,Howto & Style,2012
908,Ranz Kyle,15200000,1823067264,564,People & Blogs,2008
909,???? ?? ???????,15200000,6648937047,1460,Shows,2014
910,Oyuncak Av?,15200000,4247926362,241,Entertainment,2014
911,Jooj Natu,15200000,9885107430,1359,Entertainment,2021
912,Mariale,15200000,2962153136,3611,Howto & Style,2010
913,RaptorGamer,15200000,3164658206,1809,People & Blogs,2016
914,MattyBRaps,15200000,4027964840,201,Music,2010
915,TazerCraft,15200000,6184139033,4179,Gaming,2011
916,Kwebbelkop,15200000,7026399294,5182,Gaming,2008
917,Little Treehouse Nursery Rhymes and Kids Songs,15200000,7164518446,1819,Education,2015
918,?????,15200000,8283879019,2134,People & Blogs,2023
919,?????????,15200000,8333095749,847,People & Blogs,2015
920,GMM25Thailand,15200000,8970654042,77602,Entertainment,2011
921,penguinz0,15200000,9708286020,5399,Gaming,2007
922,Doc Tops,15100000,2220330563,413,Entertainment,2014
923,The Slow Mo Guys,15100000,2624112032,345,Entertainment,2010
924,gogo 2728,15100000,6548606239,774,People & Blogs,2021
925,Goldmines Premiere,15100000,1851188432,1428,Entertainment,2013
926,Lachlan,15100000,5557210346,3914,Gaming,2013
927,T-Series Regional,15100000,5663151556,15116,Entertainment,2011
928,BIGBANG,15100000,8360905291,776,Music,2005
929,Meghan Trainor,15100000,9204751237,375,People & Blogs,2008
930,Jorge & Mateus Oficial,15100000,10091786780,347,Music,2008
931,Fueled By Ramen,15000000,14044081436,1222,Music,2006
932,????/Atro,15000000,2852824212,2237,Gaming,2017
933,Auron,15000000,3928979780,1170,People & Blogs,2013
934,MoniLina,15000000,17619659811,872,Comedy,2021
935,MC Divertida,15000000,6386701547,528,Entertainment,2018
936,DRJ Records Specials,15000000,3591430864,4736,People & Blogs,2017
937,Mythpat,15000000,3468578984,395,Entertainment,2018
938,iTownGamePlay *Terror&Diversión*,15000000,5098017609,8990,Entertainment,2012
939,Like Nastya Stories,15000000,7279605011,574,Entertainment,2019
940,Zee Tamil,15000000,11479393847,124095,Entertainment,2008
941,O Que Não Dizer Oficial,14900000,2456843000,892,Comedy,2015
942,???,14900000,439098,1,People & Blogs,2008
943,Major Lazer Official,14900000,9775511306,464,Music,2009
944,AdeleVEVO,14900000,13299441758,52,Music,2009
945,Canal Nostalgia,14900000,1556179471,445,Entertainment,2008
946,5-Minute Crafts Recycle,14900000,9196548548,5000,People & Blogs,2019
947,Family Fitness,14900000,11746415730,2189,Entertainment,2017
948,TheRichest,14900000,2738786680,2371,Education,2014
949,ERB,14900000,4143965239,88,Entertainment,2006
950,Kids TV India Hindi Nursery Rhymes,14900000,7296656358,1912,Shows,2014
951,Ethan Funny Family,14900000,8500128407,802,Entertainment,2020
952,Luke Davidson,14900000,12301079787,1265,Entertainment,2012
953,Wish 107.5,14800000,6674573150,2059,Music,2014
954,Kendrick Lamar,14800000,7045416792,25,People & Blogs,2018
955,Hear This Music,14800000,9796558482,45,Music,2016
956,Dropout,14800000,7049394617,4566,Comedy,2006
957,Harry Styles,14800000,6536585799,17,People & Blogs,2017
958,Chad Wild Clay,14800000,7023513743,748,Comedy,2006
959,Gustavo Paródias,14800000,3648102252,2427,Comedy,2014
960,TommyInnit,14800000,2398111006,469,Gaming,2015
961,Hacksmith Industries,14800000,2474561274,1104,Science & Technology,2006
962,Vivek Bhardwaj,14800000,5353257975,737,,2021
963,GMA Integrated News,14800000,11143188533,333517,News & Politics,2007
964,ETV Jabardasth,14800000,14699394856,11735,People & Blogs,2015
965,janin al chair,14800000,8674860996,848,Comedy,2017
966,Codiscos,14700000,14169798547,7611,Music,2007
967,Neha Kakkar,14700000,2316453260,170,Music,2012
968,????? ??????,14700000,2253926552,1463,Entertainment,2016
969,Maha Fun Tv,14700000,1368047340,88,Entertainment,2017
970,?? ??? Om sayf,14700000,6627595314,579,People & Blogs,2017
971,Tonde Gamer,14700000,3829981306,2743,Gaming,2019
972,DangMattSmith,14700000,3462758906,2098,Entertainment,2011
973,Ornella Zocco,14700000,11618173117,7284,People & Blogs,2020
974,Martin Garrix,14700000,6409242577,402,Music,2011
975,Narins Beauty,14700000,2370074528,450,Howto & Style,2014
976,Atlantic Records,14700000,13618146344,1939,Music,2006
977,Blockbuster Movies,14700000,3173693137,1292,Entertainment,2016
978,English Connection,14700000,2767627862,1554,Education,2015
979,Planeta das Gêmeas,14700000,3761016160,698,People & Blogs,2015
980,Fifth Harmony,14700000,8285403186,67,Music,2013
981,Harsha Sai - For You Hindi,14600000,2934180496,113,Entertainment,2021
982,shadab5star,14600000,4831774180,999,Entertainment,2020
983,Vogue,14600000,4817218231,3599,Entertainment,2008
984,Typical Gamer,14600000,4862856140,5063,Gaming,2008
985,Sonyakisa8 TT,14600000,9976749702,258,Pets & Animals,2021
986,Ali Anas Khan,14600000,3054947003,785,Entertainment,2020
987,Kaleb Andri,14600000,3369622876,1815,Entertainment,2020
988,Reaction Time,14600000,4471719873,1748,Entertainment,2015
989,TV Ana Emilia,14600000,4973757744,787,People & Blogs,2014
990,Boram Tube ToysReview [???? ????],14600000,5078122352,646,People & Blogs,2016
991,Chota Ali vlogs,14600000,5146087526,3030,,2021
992,Jack Doherty,14600000,5660401662,1849,Sports,2016
993,Diana and Roma IND,14600000,6468392124,618,,2019
994,Gallina Pintadita,14600000,10531217864,64,Music,2011
995,LEGENDA FUNK,14500000,2362142256,6151,Music,2013
996,Peppa Pig em Português Brasil - Canal Oficial,14500000,5040493786,1657,Film & Animation,2014
997,Bie The Ska,14500000,4924884083,1832,Entertainment,2006
998,Cyprien,14500000,3194240254,252,Comedy,2007
999,YANA CHIRKINA,14500000,10487538339,2189,Sports,2018
1000,Tayo Bus Kecil - Tayo Bahasa Indonesia,14500000,7251267100,1260,Film & Animation,2016
